trial.time;recording.time;x.0;y.0;x.1;y.1;x.3;y.3;x.2;y.2
19.867;18.8;9.84638;15.4208;-8.05639;1.53057;6.62491;15.8776;9.08725;-5.86333
19.9;18.833;9.87225;15.2915;-8.08163;1.48926;6.63968;15.8477;9.18484;-6.04577
19.933;18.867;9.85364;15.1743;-8.10524;1.45528;6.61786;15.8258;9.35011;-6.17815
19.967;18.9;9.79379;15.0754;-8.13141;1.42107;6.5882;15.8355;9.55495;-6.23758
20.0;18.933;9.69394;15.0109;-8.15704;1.38287;6.57416;15.8667;9.77012;-6.224
20.033;18.967;9.586;15.0003;-8.17733;1.34558;6.59912;15.8816;9.95478;-6.12713
20.067;19.0;9.47566;15.0438;-8.20353;1.30984;6.61551;15.8684;10.0911;-5.97092
20.1;19.033;9.38004;15.1424;-8.22562;1.27336;6.60729;15.84;10.1602;-5.77791
20.133;19.067;9.329;15.2644;-8.25055;1.23185;6.57473;15.8323;10.1453;-5.56585
20.167;19.1;9.33076;15.3952;-8.26892;1.1901;6.55197;15.8559;10.0581;-5.37555
20.2;19.133;9.3856;15.5132;-8.28427;1.1457;6.56266;15.8869;9.89952;-5.24014
20.233;19.167;9.4759;15.5976;-8.30445;1.09876;6.59398;15.8845;9.70688;-5.1729
20.267;19.2;9.5913;15.6292;-8.32567;1.05397;6.6031;15.8509;9.4964;-5.18751
20.3;19.233;9.70617;15.6079;-8.34605;1.00984;6.57499;15.8262;9.29409;-5.27407
20.333;19.267;9.80926;15.5361;-8.36135;0.96997;6.54715;15.8384;9.14151;-5.42747
20.367;19.3;9.87974;15.4367;-8.38382;0.930223;6.54568;15.8707;9.04734;-5.62107
20.4;19.333;9.90993;15.3102;-8.4006;0.891963;6.57154;15.8907;9.03139;-5.83049
20.433;19.367;9.8945;15.1832;-8.41974;0.848933;6.59772;15.8646;9.09242;-6.03439
20.467;19.4;9.84085;15.0764;-8.44244;0.807401;6.58677;15.8313;9.22527;-6.20551
20.5;19.433;9.74877;14.9992;-8.46169;0.767225;6.55188;15.822;9.40482;-6.31704
20.533;19.467;9.63841;14.9725;-8.48583;0.725348;6.52896;15.8501;9.61273;-6.34288
20.567;19.5;9.53859;15.0006;-8.50891;0.687634;6.55023;15.8756;9.81376;-6.2908
20.6;19.533;9.44549;15.081;-8.5285;0.649344;6.58139;15.869;9.97117;-6.16153
20.633;19.567;9.39158;15.1963;-8.54848;0.612499;6.5876;15.8399;10.0744;-5.98869
20.667;19.6;9.38669;15.3192;-8.56941;0.572639;6.55656;15.8175;10.1047;-5.78739
20.7;19.633;9.43554;15.4419;-8.58652;0.530291;6.53675;15.8342;10.0509;-5.57982
20.733;19.667;9.52472;15.5336;-8.60692;0.492971;6.54076;15.8569;9.92361;-5.40926
20.767;19.7;9.63895;15.5744;-8.62788;0.452115;6.57377;15.8674;9.74932;-5.30651
20.8;19.733;9.75434;15.5632;-8.64999;0.412337;6.59468;15.8341;9.54093;-5.26183
20.833;19.767;9.85685;15.4996;-8.66951;0.370221;6.5744;15.8032;9.33045;-5.30783
20.867;19.8;9.93633;15.3985;-8.68691;0.330039;6.54403;15.8056;9.14823;-5.41533
20.9;19.833;9.97136;15.2799;-8.70747;0.287984;6.53241;15.8343;9.02151;-5.58656
20.933;19.867;9.96365;15.1605;-8.71921;0.248382;6.5528;15.865;8.96905;-5.78593
20.967;19.9;9.92008;15.0555;-8.73695;0.206777;6.5918;15.8503;8.99222;-5.99289
21.0;19.933;9.8313;14.9764;-8.75165;0.165271;6.59354;15.8109;9.09156;-6.17093
21.033;19.967;9.72055;14.9548;-8.76724;0.12002;6.56022;15.7968;9.25473;-6.29538
21.067;20.0;9.61823;14.9824;-8.78398;0.0735368;6.5362;15.8215;9.45556;-6.35344
21.1;20.033;9.52542;15.0512;-8.79873;0.0218226;6.54704;15.8424;9.66113;-6.32955
21.133;20.067;9.46932;15.1607;-8.81085;-0.0246383;6.58322;15.8376;9.84356;-6.21871
21.167;20.1;9.4571;15.2951;-8.82554;-0.0707437;6.59668;15.8098;9.97223;-6.06455
21.2;20.133;9.49277;15.4131;-8.84038;-0.118345;6.57554;15.7802;10.0379;-5.87713
21.233;20.167;9.57377;15.505;-8.85312;-0.162676;6.54147;15.7887;10.0136;-5.66805
21.267;20.2;9.67914;15.5489;-8.86906;-0.207389;6.53693;15.8232;9.92434;-5.47843
21.3;20.233;9.79278;15.5343;-8.88779;-0.248596;6.55881;15.8396;9.76248;-5.33945
21.333;20.267;9.88963;15.4782;-8.90505;-0.289618;6.58106;15.8196;9.56502;-5.27348
21.367;20.3;9.963;15.3826;-8.91851;-0.334354;6.57064;15.795;9.35539;-5.28269
21.4;20.333;9.99419;15.2628;-8.93196;-0.376688;6.5429;15.7975;9.16137;-5.36833
21.433;20.367;9.98712;15.1334;-8.94338;-0.426905;6.53346;15.8195;9.01446;-5.52535
21.467;20.4;9.93415;15.0241;-8.9544;-0.469817;6.55215;15.8438;8.93368;-5.72048
21.5;20.433;9.84508;14.9526;-8.97127;-0.514061;6.58761;15.8399;8.91167;-5.93041
21.533;20.467;9.73299;14.9251;-8.9797;-0.556309;6.59631;15.81;8.97479;-6.13573
21.567;20.5;9.62729;14.9514;-9.00109;-0.605364;6.57103;15.7924;9.09909;-6.30749
21.6;20.533;9.53954;15.0302;-9.0092;-0.654541;6.54999;15.8101;9.27316;-6.4231
21.633;20.567;9.49623;15.1442;-9.02503;-0.701588;6.5571;15.8397;9.47888;-6.45795
21.667;20.6;9.49008;15.2703;-9.0393;-0.747625;6.58132;15.8495;9.68563;-6.42402
21.7;20.633;9.52456;15.3638;-9.05481;-0.789916;6.5868;15.8102;9.86131;-6.31162
21.733;20.667;9.60853;15.4236;-9.06663;-0.828706;6.56427;15.7746;9.98951;-6.15398
21.767;20.7;9.70681;15.4328;-9.08853;-0.858942;6.5272;15.7728;10.0443;-5.95997
21.8;20.733;9.80465;15.3957;-9.10724;-0.884927;6.51367;15.7915;10.0155;-5.75055
21.833;20.767;9.8792;15.3018;-9.12829;-0.911673;6.52124;15.7909;9.92322;-5.55689
21.867;20.8;9.91601;15.1785;-9.14363;-0.930715;6.53118;15.7591;9.7636;-5.40783
21.9;20.833;9.90977;15.0395;-9.16595;-0.950969;6.51696;15.7091;9.56834;-5.32744
21.933;20.867;9.85272;14.9115;-9.18629;-0.971864;6.4696;15.6808;9.35337;-5.31276
21.967;20.9;9.74863;14.8033;-9.20678;-0.992058;6.44065;15.6845;9.13953;-5.36753
22.0;20.933;9.62713;14.7359;-9.22408;-1.01341;6.43955;15.6927;8.95954;-5.50013
22.033;20.967;9.49117;14.7173;-9.24438;-1.03694;6.45221;15.672;8.83118;-5.67471
22.067;21.0;9.35994;14.7447;-9.25582;-1.06366;6.44612;15.6304;8.76862;-5.87951
22.1;21.033;9.26038;14.8157;-9.26555;-1.08905;6.41488;15.6037;8.78699;-6.09752
22.133;21.067;9.202;14.9046;-9.27608;-1.11889;6.38014;15.6035;8.87661;-6.29014
22.167;21.1;9.1824;15.0092;-9.28509;-1.14952;6.37609;15.6156;9.03445;-6.43898
22.2;21.133;9.21466;15.1079;-9.28812;-1.17591;6.3865;15.6096;9.22742;-6.51694
22.233;21.167;9.27975;15.1756;-9.28709;-1.20826;6.38748;15.5706;9.44178;-6.52548
22.267;21.2;9.3725;15.2033;-9.28583;-1.24032;6.35432;15.5328;9.6472;-6.46277
22.3;21.233;9.46532;15.179;-9.28064;-1.26916;6.30938;15.5191;9.82104;-6.32018
22.333;21.267;9.55414;15.104;-9.27543;-1.29652;6.29814;15.531;9.94003;-6.1345
22.367;21.3;9.60182;14.9927;-9.26792;-1.32441;6.30304;15.5296;9.98509;-5.91902
22.4;21.333;9.60403;14.8604;-9.25793;-1.35169;6.30317;15.4985;9.95798;-5.69199
22.433;21.367;9.55693;14.7355;-9.24316;-1.37653;6.27945;15.4527;9.85844;-5.48624
22.467;21.4;9.46774;14.6243;-9.23279;-1.40199;6.23691;15.4378;9.69879;-5.32689
22.5;21.433;9.35139;14.5485;-9.20902;-1.42753;6.21936;15.44;9.49549;-5.22564
22.533;21.467;9.22376;14.5188;-9.18421;-1.44832;6.23201;15.4421;9.27291;-5.19489
22.567;21.5;9.09423;14.5388;-9.15757;-1.46851;6.25018;15.4205;9.05679;-5.23872
22.6;21.533;8.9866;14.6089;-9.13129;-1.48745;6.23983;15.3752;8.86118;-5.34678
22.633;21.567;8.90993;14.698;-9.10749;-1.50384;6.20372;15.3445;8.71615;-5.50986
22.667;21.6;8.88709;14.8112;-9.07823;-1.51507;6.17128;15.3494;8.63233;-5.71382
22.7;21.633;8.90663;14.9231;-9.05343;-1.52211;6.1694;15.3625;8.6224;-5.92299
22.733;21.667;8.97346;15.0124;-9.01977;-1.52656;6.19049;15.357;8.69251;-6.12391
22.767;21.7;9.07458;15.0565;-8.98807;-1.53209;6.19452;15.3141;8.82916;-6.28981
22.8;21.733;9.17571;15.0504;-8.95789;-1.5414;6.17055;15.2846;9.01483;-6.3981
22.833;21.767;9.26582;14.9961;-8.92663;-1.54023;6.13309;15.2821;9.22886;-6.43286
22.867;21.8;9.32229;14.9019;-8.89584;-1.53841;6.1215;15.2991;9.43724;-6.38981
22.9;21.833;9.34162;14.7764;-8.86121;-1.53987;6.13605;15.2979;9.62248;-6.27308
22.933;21.867;9.3213;14.6452;-8.82673;-1.53767;6.16294;15.2603;9.75717;-6.10383
22.967;21.9;9.24862;14.5275;-8.79059;-1.53456;6.1432;15.2136;9.82626;-5.90105
